	  28.900	 181.000
	1028.000	  28.700
	  28.600	  28.600
	  28.500	 179.000
	1030.000	  28.300
	  28.300	  28.200
	  28.200	 177.000
	1032.000	  28.000
	  28.000	  28.000
	  28.000	  27.900
	  27.900	 175.000
	1034.000	  27.700
	  27.600	  27.600
	  27.600	 173.000
	1036.000	  27.400
	  27.400	  27.400
	  27.400	  27.300
	  27.300	  27.300
	  27.300	 171.000
	1038.000	  27.100
	  27.000	  27.000
	  27.000	 169.000
	1040.000	  26.800
	  26.700	  26.700
	  26.600	 167.000
	1042.000	  26.400
	  26.400	  26.400
	  26.300	 165.000
	1044.000	  26.100
	  26.100	  26.100
	  26.000	 163.000
	1046.000	  25.800
	  25.700	  25.700
	  25.700	 161.000
	1048.000	  25.500
	  25.500	  25.500
	  25.500	  25.400
	  25.400	  25.400
	  25.400	 159.000
	1050.000	  25.200
	  25.100	  25.100
	  25.100	 157.000
	1052.000	  24.900
	  24.800	  24.800
	  24.800	 155.000
	1054.000	  24.500
	  24.500	  24.500
	  24.400	 153.000
	1056.000	  24.200
	  24.200	  24.200
	  24.200	  24.100
	  24.100	 151.000
	1058.000	  23.900
	  23.800	  23.800
	  23.800	 149.000
	1060.000	  23.600
	  23.600	  23.600
	  23.600	  23.500
	  23.500	  23.500
	  23.500	 147.000
	1062.000	  23.300
	  23.200	  23.200
	  23.200	 145.000
	1064.000	  23.000
	  22.900	  22.900
	  22.900	 143.000
	1066.000	  22.700
	  22.600	  22.600
	  22.500	 141.000
	1068.000	  22.300
	  22.300	  22.200
	  22.200	 139.000
	1070.000	  22.000
	  21.900	  21.900
	  21.900	 137.000
	1072.000	  21.700
	  21.700	  21.700
	  21.700	  21.600
	  21.600	  21.600
	  21.600	 135.000
	1074.000	  21.400
	  21.400	  21.400
	  21.400	  21.300
	  21.300	  21.300
	  21.300	 133.000
	1076.000	  21.100
	  21.000	  21.000
	  21.000	 131.000
	1078.000	  20.800
	  20.700	  20.700
	  20.600	 129.000
	1080.000	  20.400
	  20.400	  20.400
	  20.300	 127.000
	1082.000	  20.100
	  20.000	  20.000
	  20.000	 125.000
	1084.000	  19.800
	  19.700	  19.700
	  19.700	 123.000
	1086.000	  19.500
	  19.500	  19.500
	  19.500	  19.400
	  19.400	  19.400
	  19.400	 121.000
	1088.000	  19.200
	  19.100	  19.100
	  19.100	 119.000
	1090.000	  18.900
	  18.800	  18.800
	  18.700	 117.000
	1092.000	  18.500
	  18.500	  18.500
	  18.400	 115.000
	1094.000	  18.200
	  18.200	  18.200
	  18.100	 113.000
	1096.000	  17.900
	  17.800	  17.800
	  17.800	 111.000
	1098.000	  17.600
	  17.600	  17.600
	  17.600	  17.500
	  17.500	  17.500
	  17.500	 109.000
	1100.000	  17.300
	  17.200	  17.200
	  17.200	 107.000
	1102.000	  17.000
	  16.900	  16.900
	  16.800	 105.000
	1104.000	  16.600
	  16.600	  16.600
	  16.500	 103.000
	1106.000	  16.300
	  16.300	  16.200
	  16.200	 101.000
	1108.000	  16.000
	  15.900	  15.900
	  15.900	  99.000
	1110.000	  15.700
	  15.600	  15.600
	  15.600	  97.000
	1112.000	  15.400
	  15.300	  15.300
	  15.300	  95.000
	1114.000	  15.100
	  15.000	  15.000
	  15.000	  93.000
	1116.000	  14.700
	  14.700	  14.700
	  14.600	  91.000
	1118.000	  14.400
	  14.400	  14.300
	  14.300	  89.000
	1120.000	  14.100
	  14.000	  14.000
	  14.000	  87.000
	1122.000	  13.800
	  13.800	  13.800
	  13.800	  13.700
	  13.700	  13.700
	  13.700	  85.000
	1124.000	  13.500
	  13.400	  13.400
	  13.400	  83.000
	1126.000	  13.200
	  13.100	  13.100
	  13.100	  81.000
	1128.000	  12.900
	  12.800	  12.800
	  12.700	  79.000
	1130.000	  12.500
	  12.500	  12.500
	  12.500	  12.400
	  12.400	  77.000
	1132.000	  12.200
	  12.100	  12.100
	  12.100	  75.000
	1134.000	  11.900
	  11.800	  11.800
	  11.800	  73.000
	1136.000	  11.600
	  11.600	  11.600
	  11.600	  11.500
	  11.500	  11.500
	  11.500	  71.000
	1138.000	  11.300
	  11.200	  11.200
	  11.200	  69.000
	1140.000	  11.000
	  10.900	  10.900
	  10.800	  67.000
	1142.000	  10.600
	  10.600	  10.600
	  10.500	  65.000
	1144.000	  10.300
	  10.200	  10.200
	  10.200	  63.000
	1146.000	  10.000
	   9.900	   9.900
	   9.900	  61.000
	1148.000	   9.700
	   9.600	   9.600
	   9.600	  59.000
	1150.000	   9.400
	   9.300	   9.300
	   9.300	  57.000
	1152.000	   9.100
	   9.000	   9.000
	   8.900	  55.000
	1154.000	   8.700
	   8.700	   8.600
	   8.600	  53.000
	1156.000	   8.400
	   8.400	   8.300
	   8.300	  51.000
	1158.000	   8.100
	   8.000	   8.000
	   8.000	  49.000
	1160.000	   7.800
	   7.800	   7.800
	   7.800	   7.700
	   7.700	   7.700
	   7.700	  47.000
	1162.000	   7.500
	   7.400	   7.400
	   7.400	  45.000
	1164.000	   7.200
	   7.100	   7.100
	   7.000	  43.000
	1166.000	   6.800
	   6.800	   6.800
	   6.700	  41.000
	1168.000	   6.500
	   6.500	   6.400
	   6.400	  39.000
	1170.000	   6.200
	   6.100	   6.100
	   6.100	  37.000
	1172.000	   5.900
	   5.800	   5.800
	   5.800	  35.000
	1174.000	   5.600
	   5.500	   5.500
	   5.500	  33.000
	1176.000	   5.300
	   5.200	   5.200
	   5.200	  31.000
	1178.000	   5.000
	   4.900	   4.900
	   4.800	  29.000
	1180.000	   4.600
	   4.600	   4.500
	   4.500	  27.000
	1182.000	   4.300
	   4.200	   4.200
	   4.200	  25.000
	1184.000	   4.000
	   3.900	   3.900
	   3.900	  23.000
	1186.000	   3.700
	   3.600	   3.600
	   3.600	  21.000
	1188.000	   3.400
	   3.300	   3.300
	   3.300	  19.000
	1190.000	   3.100
	   3.000	   3.000
	   2.900	  17.000
	1192.000	   2.700
	   2.700	   2.700
	   2.600	  15.000
	1194.000	   2.400
	   2.300	   2.300
	   2.300	  13.000
	1196.000	   2.100
	   2.000	   2.000
	   2.000	  11.000
	1198.000	   1.800
	   1.700	   1.700
	   1.700	   9.000
	1200.000	   1.500
	   1.400	   1.400
	   1.400	   7.000
	1202.000	   1.200
	   1.100	   1.100
	   1.000	   5.000
	1204.000	   0.800
	   0.800	   0.700
	   0.700	   3.000
	1206.000	   0.500
	   0.500	   0.500
	   0.500	   1.000
	1207.000	   0.400
	   0.400	   0.400
	   0.400	   0.000
	EndTable

End

	
	Name	___________HFOSETTTK(P)
	ProTank 0x41a0010
	Frame      0    0

LevelVolTable
	   0.000	 163.600
	 163.600	 163.600
	 163.600	1208.000
	 163.600	1108.000
	 163.600	1106.000
	 163.600	1104.000
	 163.600	1102.000
	 163.600	1100.000
	 163.600	1098.000
	 163.600	1096.000
	 163.600	1094.000
	 163.600	1092.000
	 163.600	1090.000
	 163.600	1088.000
	 163.600	1086.000
	 163.600	1084.000
	 163.600	1082.000
	 163.600	1080.000
	 163.600	1078.000
	 163.600	1076.000
	 163.600	1074.000
	 163.600	1072.000
	 163.600	1070.000
	 163.600	1068.000
	 163.600	1066.000
	 163.600	1064.000
	 163.600	1062.000
	 163.600	1060.000
	 163.600	1058.000
	 163.600	1056.000
	 163.600	1054.000
	 163.600	1052.000
	 163.600	1050.000
	 163.600	1048.000
	 163.600	1046.000
	 163.600	1044.000
	 163.600	1042.000
	 163.600	1040.000
	 163.600	1038.000
	 163.600	 163.600
	 163.500	1036.000
	 174.000	 163.600
	 163.600	 163.600
	 163.500	 163.400
	 163.400	1034.000
	 163.400	 163.300
	 163.300	 163.200
	 163.200	1032.000
	 178.000	 163.100
	 163.000	 163.000
	 162.900	1030.000
	 180.000	 162.800
	 162.700	 162.600
	 162.600	1028.000
	 182.000	 162.500
	 162.400	 162.300
	 162.300	1026.000
	 184.000	 162.100
	 162.000	 162.000
	 162.000	1024.000
	 186.000	 161.800
	 161.700	 161.700
	 161.700	1022.000
	 188.000	 161.500
	 161.500	 161.500
	 161.500	 161.400
	 161.400	 161.400
	 161.400	1020.000
	 190.000	 161.200
	 161.100	 161.100
	 161.000	1018.000
	 192.000	 160.900
	 160.800	 160.800
	 160.700	1016.000
	 194.000	 160.600
	 160.500	 160.500
	 160.500	 160.400
	 160.400	1014.000
	 196.000	 160.200
	 160.100	 160.100
	 160.100	1012.000
	 198.000	 159.900
	 159.800	 159.800
	 159.800	1010.000
	 200.000	 159.600
	 159.600	 159.600
	 159.600	 159.500
	 159.500	 159.500
	 159.500	1008.000
	 202.000	 159.300
	 159.200	 159.200
	 159.100	1006.000
	 204.000	 159.000
	 158.900	 158.900
	 158.800	1004.000
	 206.000	 158.700
	 158.600	 158.600
	 158.500	1002.000
	 208.000	 158.300
	 158.200	 158.200
	 158.200	1000.000
	 210.000	 158.000
	 157.900	 157.900
	 157.900	 998.000
	 212.000	 157.700
	 157.600	 157.600
	 157.600	 996.000
	 214.000	 157.400
	 157.300	 157.300
	 157.200	 994.000
	 216.000	 157.100
	 157.000	 157.000
	 156.900	 992.000
	 218.000	 156.800
	 156.700	 156.600
	 156.600	 990.000
	 220.000	 156.500
	 156.400	 156.300
	 156.300	 988.000
	 222.000	 156.100
	 156.000	 156.000
	 156.000	 986.000
	 224.000	 155.800
	 155.800	 155.800
	 155.800	 155.700
	 155.700	 155.700
	 155.700	 984.000
	 226.000	 155.500
	 155.500	 155.500
	 155.500	 155.400
	 155.400	 155.400
	 155.400	 982.000
	 228.000	 155.200
	 155.100	 155.100
	 155.000	 980.000
	 230.000	 154.900
	 154.800	 154.800
	 154.800	 154.700
	 154.700	 978.000
	 232.000	 154.600
	 154.500	 154.500
	 154.500	 154.400
	 154.400	 976.000
	 234.000	 154.200
	 154.100	 154.100
	 154.100	 974.000
	 236.000	 153.900
	 153.800	 153.800
	 153.800	 972.000
	 238.000	 153.600
	 153.600	 153.600
	 153.600	 153.500
	 153.500	 153.500
	 153.500	 970.000
	 240.000	 153.300
	 153.200	 153.200
	 153.100	 968.000
	 242.000	 153.000
	 152.900	 152.800
	 152.800	 966.000
	 244.000	 152.700
	 152.600	 152.600
	 152.600	 152.500
	 152.500	 964.000
	 246.000	 152.300
	 152.200	 152.200
	 152.200	 962.000
	 248.000	 152.000
	 151.900	 151.900
	 151.900	 960.000
	 250.000	 151.700
	 151.600	 151.600
	 151.600	 958.000
	 252.000	 151.400
	 151.300	 151.300
	 151.200	 956.000
	 254.000	 151.100
	 151.000	 151.000
	 150.900	 954.000
	 256.000	 150.800
	 150.700	 150.600
	 150.600	 952.000
	 258.000	 150.400
	 150.300	 150.300
	 150.300	 950.000
	 260.000	 150.100
	 150.000	 150.000
	 150.000	 948.000
	 262.000	 149.800
	 149.800	 149.800
	 149.800	 149.700
	 149.700	 149.700
	 149.700	 946.000
	 264.000	 149.500
	 149.400	 149.400
	 149.300	 944.000
	 266.000	 149.200
	 149.100	 149.100
	 149.000	 942.000
	 268.000	 148.900
	 148.800	 148.800
	 148.800	 148.700
	 148.700	 940.000
	 270.000	 148.500
	 148.400	 148.400
	 148.400	 938.000
	 272.000	 148.200
	 148.100	 148.100
	 148.100	 936.000
	 274.000	 147.900
	 147.800	 147.800
	 147.800	 934.000
	 276.000	 147.600
	 147.600	 147.600
	 147.600	 147.500
	 147.500	 147.500
	 147.400	 932.000
	 278.000	 147.300
	 147.200	 147.200
	 147.100	 930.000
	 280.000	 147.000
	 146.900	 146.800
	 146.800	 928.000
	 282.000	 146.700
	 146.600	 146.600
	 146.600	 146.500
	 146.500	 926.000
	 284.000	 146.300
	 146.200	 146.200
	 146.200	 924.000
	 286.000	 146.000
	 146.000	 146.000
	 146.000	 145.900
	 145.900	 145.900
	 145.900	 922.000
	 288.000	 145.700
	 145.600	 145.600
	 145.600	 920.000
	 290.000	 145.400
	 145.300	 145.300
	 145.200	 918.000
	 292.000	 145.100
	 145.000	 145.000
	 145.000	 144.900
	 144.900	 916.000
	 294.000	 144.800
	 144.700	 144.600
	 144.600	 914.000
	 296.000	 144.400
	 144.300	 144.300
	 144.300	 912.000
	 298.000	 144.100
	 144.100	 144.100
	 144.100	 144.000
	 144.000	 144.000
	 144.000	 910.000
	 300.000	 143.800
	 143.800	 143.800
	 143.800	 143.700
	 143.700	 143.700
	 143.700	 908.000
	 302.000	 143.500
	 143.400	 143.400
	 143.300	 906.000
	 304.000	 143.200
	 143.100	 143.100
	 143.100	 143.000
	 143.000	 904.000
	 306.000	 142.900
	 142.800	 142.800
	 142.700	 902.000
	 308.000	 142.500
	 142.400	 142.400
	 142.400	 900.000
	 310.000	 142.200
	 142.100	 142.100
	 142.100	 898.000
	 312.000	 141.900
	 141.800	 141.800
	 141.800	 896.000
	 314.000	 141.600
	 141.500	 141.500
	 141.400	 894.000
	 316.000	 141.300
	 141.200	 141.200
	 141.100	 892.000
	 318.000	 141.000
	 140.900	 140.800
	 140.800	 890.000
	 320.000	 140.600
	 140.500	 140.500
	 140.500	 888.000
	 322.000	 140.300
	 140.200	 140.200
	 140.200	 886.000
	 324.000	 140.000
	 140.000	 140.000
	 140.000	 139.900
	 139.900	 139.900
	 139.900	 884.000
	 326.000	 139.700
	 139.600	 139.600
	 139.500	 882.000
	 328.000	 139.400
	 139.300	 139.300
	 139.200	 880.000
	 330.000	 139.100
	 139.000	 139.000
	 139.000	 138.900
	 138.900	 878.000
	 332.000	 138.700
	 138.600	 138.600
	 138.600	 876.000
	 334.000	 138.400
	 138.300	 138.300
	 138.300	 874.000
	 336.000	 138.100
	 138.100	 138.100
	 138.100	 138.000
	 138.000	 138.000
	 138.000	 872.000
	 338.000	 137.800
	 137.800	 137.800
	 137.800	 137.700
	 137.700	 137.700
	 137.700	 870.000
	 340.000	 137.500
	 137.400	 137.400
	 137.300	 868.000
	 342.000	 137.200
	 137.100	 137.100
	 137.100	 137.000
	 137.000	 866.000
	 344.000	 136.900
	 136.800	 136.800
	 136.700	 864.000
	 346.000	 136.500
	 136.400	 136.400
	 136.400	 862.000
	 348.000	 136.200
	 136.100	 136.100
	 136.100	 860.000
	 350.000	 135.900
	 135.800	 135.800
	 135.800	 858.000
	 352.000	 135.600
	 135.500	 135.500
	 135.400	 856.000
	 354.000	 135.300
	 135.200	 135.100
	 135.100	 854.000
	 356.000	 135.000
	 134.900	 134.800
	 134.800	 852.000
	 358.000	 134.600
	 134.500	 134.500
	 134.500	 850.000
	 360.000	 134.300
	 134.300	 134.300
	 134.300	 134.200
	 134.200	 134.200
	 134.200	 848.000
	 362.000	 134.000
	 134.000	 134.000
	 134.000	 133.900
	 133.900	 133.900
	 133.900	 846.000
	 364.000	 133.700
	 133.600	 133.600
	 133.500	 844.000
	 366.000	 133.400
	 133.300	 133.300
	 133.200	 842.000
	 368.000	 133.100
	 133.000	 133.000
	 132.900	 840.000
	 370.000	 132.700
	 132.600	 132.600
	 132.600	 838.000
	 372.000	 132.400
	 132.300	 132.300
	 132.300	 836.000
	 374.000	 132.100
	 132.100	 132.100
	 132.100	 132.000
	 132.000	 132.000
	 132.000	 834.000
	 376.000	 131.800
	 131.700	 131.700
	 131.600	 832.000
	 378.000	 131.500
	 131.400	 131.400
	 131.300	 830.000
	 380.000	 131.200
	 131.100	 131.100
	 131.100	 131.000
	 131.000	 828.000
	 382.000	 130.800
	 130.700	 130.700
	 130.700	 826.000
	 384.000	 130.500
	 130.400	 130.400
	 130.400	 824.000
	 386.000	 130.200
	 130.100	 130.100
	 130.100	 822.000
	 388.000	 129.900
	 129.800	 129.800
	 129.700	 820.000
	 390.000	 129.600
	 129.500	 129.500
	 129.400	 818.000
	 392.000	 129.300
	 129.200	 129.100
	 129.100	 816.000
	 394.000	 129.000
	 128.800	 128.800
	 128.800	 814.000
	 396.000	 128.600
	 128.500	 128.500
	 128.500	 812.000
	 398.000	 128.300
	 128.300	 128.300
	 128.300	 128.200
	 128.200	 128.200
	 128.200	 810.000
	 400.000	 128.000
	 127.900	 127.900
	 127.900	 808.000
	 402.000	 127.700
	 127.600	 127.600
	 127.500	 806.000
	 404.000	 127.400
	 127.300	 127.300
	 127.200	 804.000
	 406.000	 127.100
	 127.000	 126.900
	 126.900	 802.000
	 408.000	 126.700
	 126.600	 126.600
	 126.600	 800.000
	 410.000	 126.400
	 126.300	 126.300
	 126.300	 798.000
	 412.000	 126.100
	 126.000	 126.000
	 126.000	 796.000
	 414.000	 125.800
	 125.700	 125.700
	 125.600	 794.000
	 416.000	 125.500
	 125.400	 125.300
	 125.300	 792.000
	 418.000	 125.200
	 125.100	 125.000
	 125.000	 790.000
	 420.000	 124.800
	 124.700	 124.700
	 124.700	 788.000
	 422.000	 124.500
	 124.400	 124.400
	 124.400	 786.000
	 424.000	 124.200
	 124.100	 124.100
	 124.100	 784.000
	 426.000	 123.900
	 123.800	 123.800
	 123.700	 782.000
	 428.000	 123.600
	 123.500	 123.500
	 123.400	 780.000
	 430.000	 123.300
	 123.200	 123.100
	 123.100	 778.000
	 432.000	 122.900
	 122.800	 122.800
	 122.800	 776.000
	 434.000	 122.600
	 122.500	 122.500
	 122.500	 774.000
	 436.000	 122.300
	 122.300	 122.300
	 122.300	 122.200
	 122.200	 122.200
	 122.200	 772.000
	 438.000	 122.000
	 121.900	 121.900
	 121.800	 770.000
	 440.000	 121.700
	 121.600	 121.600
	 121.500	 768.000
	 442.000	 121.400
	 121.300	 121.300
	 121.300	 121.200
	 121.200	 766.000
	 444.000	 121.000
	 120.900	 120.900
	 120.900	 764.000
	 446.000	 120.700
	 120.600	 120.600
	 120.600	 762.000
	 448.000	 120.400
	 120.300	 120.300
	 120.300	 760.000
	 450.000	 120.100
	 120.000	 120.000
	 119.900	 758.000
	 452.000	 119.800
	 119.700	 119.700
	 119.600	 756.000
	 454.000	 119.500
	 119.400	 119.300
	 119.300	 754.000
	 456.000	 119.200
	 119.100	 119.000
	 119.000	 752.000
	 458.000	 118.800
	 118.700	 118.700
	 118.700	 750.000
	 460.000	 118.500
	 118.400	 118.400
	 118.400	 748.000
	 462.000	 118.200
	 118.100	 118.100
	 118.100	 746.000
	 464.000	 117.900
	 117.800	 117.800
	 117.700	 744.000
	 466.000	 117.600
	 117.500	 117.400
	 117.400	 742.000
	 468.000	 117.300
	 117.200	 117.100
	 117.100	 740.000
	 470.000	 116.900
	 116.800	 116.800
	 116.800	 738.000
	 472.000	 116.600
	 116.500	 116.500
	 116.500	 736.000
	 474.000	 116.300
	 116.300	 116.300
	 116.300	 116.200
	 116.200	 116.200
	 116.200	 734.000
	 476.000	 116.000
	 115.900	 115.900
	 115.800	 732.000
	 478.000	 115.700
	 115.600	 115.500
	 115.500	 730.000
	 480.000	 115.400
	 115.300	 115.300
	 115.300	 115.200
	 115.200	 728.000
	 482.000	 115.000
	 114.900	 114.900
	 114.900	 726.000
	 484.000	 114.700
	 114.600	 114.600
	 114.600	 724.000
	 486.000	 114.400
	 114.300	 114.300
	 114.300	 722.000
	 488.000	 114.100
	 114.000	 114.000
	 113.900	 720.000
	 490.000	 113.800
	 113.700	 113.700
	 113.600	 718.000
	 492.000	 113.500
	 113.400	 113.300
	 113.300	 716.000
	 494.000	 113.100
	 113.000	 113.000
	 113.000	 714.000
	 496.000	 112.800
	 112.700	 112.700
	 112.700	 712.000
	 498.000	 112.500
	 112.400	 112.400
	 112.400	 710.000
	 500.000	 112.200
	 112.100	 112.100
	 112.000	 708.000
	 502.000	 111.900
	 111.800	 111.800
	 111.700	 706.000
	 504.000	 111.600
	 111.500	 111.400
	 111.400	 704.000
	 506.000	 111.200
	 111.100	 111.100
	 111.100	 702.000
	 508.000	 110.900
	 110.800	 110.800
	 110.800	 700.000
	 510.000	 110.600
	 110.500	 110.500
	 110.500	 698.000
	 512.000	 110.300
	 110.200	 110.200
	 110.100	 696.000
	 514.000	 110.000
	 109.900	 109.900
	 109.800	 694.000
	 516.000	 109.700
	 109.600	 109.500
	 109.500	 692.000
	 518.000	 109.400
	 109.300	 109.300
	 109.300	 109.200
	 109.200	 690.000
	 520.000	 109.000
	 108.900	 108.900
	 108.900	 688.000
	 522.000	 108.700
	 108.600	 108.600
	 108.600	 686.000
	 524.000	 108.400
	 108.300	 108.300
	 108.300	 684.000
	 526.000	 108.100
	 108.000	 108.000
	 107.900	 682.000
	 528.000	 107.800
	 107.700	 107.600
	 107.600	 680.000
	 530.000	 107.500
	 107.400	 107.300
	 107.300	 678.000
	 532.000	 107.100
	 107.000	 107.000
	 107.000	 676.000
	 534.000	 106.800
	 106.800	 106.800
	 106.800	 106.700
	 106.700	 106.700
	 106.700	 674.000
	 536.000	 106.500
	 106.400	 106.400
	 106.400	 672.000
	 538.000	 106.200
	 106.100	 106.100
	 106.000	 670.000
	 540.000	 105.900
	 105.800	 105.800
	 105.800	 105.700
	 105.700	 668.000
	 542.000	 105.600
	 105.500	 105.400
	 105.400	 666.000
	 544.000	 105.200
	 105.100	 105.100
	 105.100	 664.000
	 546.000	 104.900
	 104.800	 104.800
	 104.800	 662.000
	 548.000	 104.600
	 104.500	 104.500
	 104.500	 660.000
	 550.000	 104.300
	 104.200	 104.200
	 104.100	 658.000
	 552.000	 104.000
	 103.900	 103.900
	 103.800	 656.000
	 554.000	 103.700
	 103.600	 103.500
	 103.500	 654.000
	 556.000	 103.300
	 103.200	 103.200
	 103.200	 652.000
	 558.000	 103.000
	 102.900	 102.900
	 102.900	 650.000
	 560.000	 102.700
	 102.600	 102.600
	 102.600	 648.000
	 562.000	 102.400
	 102.300	 102.300
	 102.200	 646.000
	 564.000	 102.100
	 102.000	 102.000
	 101.900	 644.000
	 566.000	 101.800
	 101.700	 101.600
	 101.600	 642.000
	 568.000	 101.400
	 101.300	 101.300
	 101.300	 640.000
	 570.000	 101.100
	 101.000	 101.000
	 101.000	 638.000
	 572.000	 100.800
	 100.800	 100.800
	 100.800	 100.700
	 100.700	 100.700
	 100.700	 636.000
	 574.000	 100.500
	 100.400	 100.400
	 100.300	 634.000
	 576.000	 100.200
	 100.100	 100.100
	 100.000	 632.000
	 578.000	  99.900
	  99.800	  99.800
	  99.800	  99.700
	  99.700	 630.000
	 580.000	  99.600
	  99.500	  99.400
	  99.400	 628.000
	 582.000	  99.200
	  99.100	  99.100
	  99.100	 626.000
	 584.000	  98.900
	  98.800	  98.800
	  98.800	 624.000
	 586.000	  98.600
	  98.500	  98.500
	  98.500	 622.000
	 588.000	  98.300
	  98.200	  98.200
	  98.100	 620.000
	 590.000	  98.000
	  97.900	  97.800
	  97.800	 618.000
	 592.000	  97.700
	  97.600	  97.500
	  97.500	 616.000
	 594.000	  97.300
	  97.200	  97.200
	  97.200	 614.000
	 596.000	  97.000
	  96.900	  96.900
	  96.900	 612.000
	 598.000	  96.700
	  96.600	  96.600
	  96.600	 610.000
	 600.000	  96.400
	  96.300	  96.300
	  96.200	 608.000
	 602.000	  96.100
	  96.000	  95.900
	  95.900	 606.000
	 604.000	  95.800
	  95.700	  95.600
	  95.600	 604.000
	 606.000	  95.400
	  95.300	  95.300
	  95.300	 602.000
	 608.000	  95.100
	  95.000	  95.000
	  95.000	 600.000
	 610.000	  94.800
	  94.800	  94.800
	  94.800	  94.700
	  94.700	  94.700
	  94.700	 598.000
	 612.000	  94.500
	  94.400	  94.400
	  94.300	 596.000
	 614.000	  94.200
	  94.100	  94.100
	  94.000	 594.000
	 616.000	  93.900
	  93.800	  93.800
	  93.700	 592.000
	 618.000	  93.500
	  93.400	  93.400
	  93.400	 590.000
	 620.000	  93.200
	  93.100	  93.100
	  93.100	 588.000
	 622.000	  92.900
	  92.800	  92.800
	  92.800	 586.000
	 624.000	  92.600
	  92.500	  92.500
	  92.400	 584.000
	 626.000	  92.300
	  92.200	  92.200
	  92.100	 582.000
	 628.000	  92.000
	  91.900	  91.800
	  91.800	 580.000
	 630.000	  91.600
	  91.500	  91.500
	  91.500	 578.000
	 632.000	  91.300
	  91.200	  91.200
	  91.200	 576.000
	 634.000	  91.000
	  90.900	  90.900
	  90.900	 574.000
